Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Programming\Projects\rocky\.pixi\envs\default\Library\bin\LLVM-C.dll

File Type: DLL

  Section contains the following exports for LLVM-C.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1301 number of functions
        1301 number of names

    ordinal hint RVA      name

          1    0 0079D900 LLVMABIAlignmentOfType
          2    1 0079D930 LLVMABISizeOfType
          3    2 00161150 LLVMAddAlias2
          4    3 0079E0A0 LLVMAddAnalysisPasses
          5    4 001611A0 LLVMAddAttributeAtIndex
          6    5 001611B0 LLVMAddCallSiteAttribute
          7    6 00161200 LLVMAddCase
          8    7 00161210 LLVMAddClause
          9    8 00161220 LLVMAddDestination
         10    9 00161230 LLVMAddFunction
         11    A 001612B0 LLVMAddGlobal
         12    B 00161370 LLVMAddGlobalIFunc
         13    C 001613C0 LLVMAddGlobalInAddressSpace
         14    D 006E7940 LLVMAddGlobalMapping
         15    E 00161480 LLVMAddHandler
         16    F 00161490 LLVMAddIncoming
         17   10 001615B0 LLVMAddMetadataToInst
         18   11 006E7950 LLVMAddModule
         19   12 001615C0 LLVMAddModuleFlag
         20   13 00161650 LLVMAddNamedMetadataOperand
         21   14 000DC720 LLVMAddSymbol
         22   15 001616D0 LLVMAddTargetDependentFunctionAttr
         23   16 0079D960 LLVMAddTargetLibraryInfo
         24   17 00161790 LLVMAliasGetAliasee
         25   18 001617A0 LLVMAliasSetAliasee
         26   19 001617B0 LLVMAlignOf
         27   1A 001617C0 LLVMAppendBasicBlock
         28   1B 00161850 LLVMAppendBasicBlockInContext
         29   1C 001618C0 LLVMAppendExistingBasicBlock
         30   1D 00161910 LLVMAppendModuleInlineAsm
         31   1E 00161970 LLVMArrayType
         32   1F 00161980 LLVMArrayType2
         33   20 00161990 LLVMBFloatType
         34   21 001619B0 LLVMBFloatTypeInContext
         35   22 00108F00 LLVMBasicBlockAsValue
         36   23 006543E0 LLVMBinaryCopyMemoryBuffer
         37   24 00654450 LLVMBinaryGetType
         38   25 001619C0 LLVMBlockAddress
         39   26 001619D0 LLVMBuildAShr
         40   27 00161AD0 LLVMBuildAdd
         41   28 00161BD0 LLVMBuildAddrSpaceCast
         42   29 00161C20 LLVMBuildAggregateRet
         43   2A 00161C30 LLVMBuildAlloca
         44   2B 00161C80 LLVMBuildAnd
         45   2C 00161D80 LLVMBuildArrayAlloca
         46   2D 00161DC0 LLVMBuildArrayMalloc
         47   2E 00161E70 LLVMBuildAtomicCmpXchg
         48   2F 00161EE0 LLVMBuildAtomicCmpXchgSyncScope
         49   30 00161F50 LLVMBuildAtomicRMW
         50   31 00161FB0 LLVMBuildAtomicRMWSyncScope
         51   32 00162000 LLVMBuildBinOp
         52   33 00162150 LLVMBuildBitCast
         53   34 001621A0 LLVMBuildBr
         54   35 00162260 LLVMBuildCall2
         55   36 001622C0 LLVMBuildCallBr
         56   37 00162650 LLVMBuildCallWithOperandBundles
         57   38 00162890 LLVMBuildCast
         58   39 001628F0 LLVMBuildCatchPad
         59   3A 00162A40 LLVMBuildCatchRet
         60   3B 00162B00 LLVMBuildCatchSwitch
         61   3C 00162C30 LLVMBuildCleanupPad
         62   3D 00162D90 LLVMBuildCleanupRet
         63   3E 00162E80 LLVMBuildCondBr
         64   3F 00162F60 LLVMBuildExactSDiv
         65   40 00163070 LLVMBuildExactUDiv
